once upon a time in
remembered the magical garden and
the magical garden and the
magical garden and the wish
garden and the wish she
and the wish she could
the wish she could make
wish she could make at
she could make at the
could make at the next
make at the next full
at the next full moon
the next full moon elsa
next full moon elsa made
full moon elsa made her
moon elsa made her way
elsa made her way back
made her way back to
her way back to the
way back to the forest
back to the forest and
to the forest and found
the forest and found the
forest and found the fox
and found the fox waiting
found the fox waiting for
the fox waiting for her
fox waiting for her under
waiting for her under the
for her under the moonlit
her under the moonlit sky
under the moonlit sky the
the moonlit sky the flowers
moonlit sky the flowers were
sky the flowers were in
the flowers were in full
flowers were in full bloom
were in full bloom glowing
in full bloom glowing softly
full bloom glowing softly in
bloom glowing softly in the
glowing softly in the dark
softly in the dark elsa
in the dark elsa took
the dark elsa took a
dark elsa took a deep
elsa took a deep breath
took a deep breath and
a deep breath and wished
deep breath and wished for
breath and wished for the
and wished for the river
wished for the river in
for the river in her
the river in her village
river in her village to
in her village to flow
her village to flow again
village to flow again full
to flow again full of
flow again full of life
again full of life and
full of life and water
of life and water for
life and water for the
and water for the crops
water for the crops and
for the crops and animals
the crops and animals her
crops and animals her heart
and animals her heart was
animals her heart was pure
her heart was pure and
heart was pure and her
was pure and her intentions
pure and her intentions were
and her intentions were for
her intentions were for the
intentions were for the good
were for the good of
for the good of all
the good of all the
good of all the next
of all the next morning
all the next morning elsa
the next morning elsa and
next morning elsa and the
morning elsa and the fox
elsa and the fox hurried
and the fox hurried back
the fox hurried back to
fox hurried back to the
hurried back to the village
back to the village to
to the village to their
the village to their surprise
village to their surprise the
to their surprise the river
their surprise the river was
surprise the river was flowing
the river was flowing once
river was flowing once again
was flowing once again clear
flowing once again clear and
once again clear and fresh
again clear and fresh water
clear and fresh water was
and fresh water was abundant
fresh water was abundant crops
water was abundant crops began
was abundant crops began to
abundant crops began to perk
crops began to perk up
began to perk up and
to perk up and the
perk up and the villagers
up and the villagers rejoiced
and the villagers rejoiced they
the villagers rejoiced they celebrated
villagers rejoiced they celebrated their
rejoiced they celebrated their good
they celebrated their good fortune
celebrated their good fortune and
their good fortune and praised
good fortune and praised elsa
fortune and praised elsa for
and praised elsa for her
praised elsa for her role
elsa for her role in
for her role in saving
her role in saving their
role in saving their village
in saving their village from
saving their village from then
their village from then on
village from then on elsa
from then on elsa continued
then on elsa continued to
on elsa continued to help
elsa continued to help the
continued to help the villagers
to help the villagers with
help the villagers with her
the villagers with her wisdom
villagers with her wisdom and
with her wisdom and her
her wisdom and her unique
wisdom and her unique ability
and her unique ability to
her unique ability to communicate
unique ability to communicate with
ability to communicate with animals
to communicate with animals she
communicate with animals she lived
with animals she lived a
animals she lived a life
she lived a life full
lived a life full of
a life full of adventures
life full of adventures and
full of adventures and the
of adventures and the villagers
adventures and the villagers knew
and the villagers knew they
the villagers knew they had
villagers knew they had someone
knew they had someone special
they had someone special among
had someone special among them
someone special among them as
special among them as for
among them as for the
them as for the fox
as for the fox it
for the fox it stayed
the fox it stayed by
fox it stayed by elsas
it stayed by elsas side
stayed by elsas side loyal
by elsas side loyal and
elsas side loyal and wise
side loyal and wise sharing
loyal and wise sharing more
and wise sharing more secrets
wise sharing more secrets of
sharing more secrets of the
more secrets of the forest
secrets of the forest and
of the forest and so
the forest and so life
forest and so life in
and so life in the
so life in the village
life in the village thrived
in the village thrived all
the village thrived all thanks
village thrived all thanks to
thrived all thanks to a
all thanks to a girl
thanks to a girl who
to a girl who could
a girl who could talk
girl who could talk to
who could talk to animals
could talk to animals and
talk to animals and a
to animals and a garden
animals and a garden that
and a garden that granted
a garden that granted her
garden that granted her a
that granted her a wish
granted her a wish elsa
her a wish elsa always
a wish elsa always remembered
wish elsa always remembered the
elsa always remembered the lesson
always remembered the lesson of
remembered the lesson of the
the lesson of the flowers
lesson of the flowers not
of the flowers not to
the flowers not to wish
flowers not to wish for
not to wish for ones
to wish for ones own
wish for ones own gain
for ones own gain but
ones own gain but for
own gain but for the
gain but for the good
but for the good of
for the good of others
the good of others and
good of others and this
of others and this made
others and this made all
and this made all the
this made all the difference
made all the difference in
all the difference in her
the difference in her world
difference in her world the
in her world the end
